,length,success,reward,start_distance,mean_velocity,mean_acceleration,min_velocity,min_acceleration,max_velocity,max_acceleration,std_velocity,std_acceleration,mean_angle_change,min_angle_change,max_angle_change,std_angle_change
0,43,True,2.977421910971011,40.47858397779178,0.9521465011642001,0.15955497153988743,0.3985346248382444,0.0,1.0000000450873678,0.3985346248382444,0.11042361767027539,0.0737552969403373,0.14143324280173716,0.003465705580686443,0.22414527865416833,0.07075069861291783
1,88,True,2.934669059091015,83.44271816676134,0.9653614044171891,0.12984733216286484,0.37409510187592904,0.0,1.000000090753934,0.37409510187592904,0.08747045793545134,0.07903636052232715,0.14638292027599098,0.0047924746698482235,1.6697674020041997,0.1822954298219242
2,60,True,2.963539304662593,52.11993963889329,0.9508831282081321,0.15038809548942894,0.39699294139020824,0.0,1.00000007647213,0.39699294139020824,0.09989062192161624,0.07802490855284984,0.14509389004731474,0.005158832908672029,0.2407323441784439,0.07358964316960967
3,65,True,2.959044132273215,60.4310068268974,0.9616565478868694,0.1621341220118349,0.355840673675383,3.867133077665032e-08,1.000000073410464,0.355840673675383,0.10276679340579219,0.06596540251602524,0.1718331102145041,0.0006593166652187066,0.7447517196603827,0.10303785926062481
4,62,False,-3.065403681879255,106.47529723235031,0.9293078986355113,0.15498884621819478,0.355840673675383,0.0,1.0000000792001529,0.355840673675383,0.12154896991925285,0.07024396461204734,0.20291708798120703,0.00015491992111238417,2.356194490192345,0.29000259641250575
5,38,False,-3.0270262179985745,53.664528270043945,0.9554573298090514,0.1264490588411214,0.38144396271080233,0.0,1.0000000818703951,0.38144396271080233,0.1203580941216399,0.09065862131033253,0.13146437284864143,0.003537334690453142,0.6684735332210521,0.12278300639119095
6,45,False,-3.0430712414158148,85.58236150338314,0.9518610642788545,0.1597999526337769,0.38624066309515526,0.0,1.0000000815887062,0.38624066309515526,0.11150325676039517,0.07455735294968194,0.19123496952663846,0.0031880627308735754,1.862060285368029,0.2615309098347077
7,43,True,2.9768431744866115,42.56316000364374,0.965371587806883,0.13215633804314572,0.38912142481454887,0.0,1.0000000893067238,0.38912142481454887,0.1125977311233165,0.0786211026960114,2.9631094624827066,0.004932162306813481,6.209498508300624,2.979220023300863
8,108,False,-3.121680025161345,138.2501168872923,0.939900134819456,0.1801134751439944,0.3786924947379213,0.0,1.0000000893151348,0.3786924947379213,0.08989961748685066,0.05107939189476364,0.20691140149186288,0.006199675123882642,2.356194490192345,0.2164110556820371
9,129,True,2.8859683335065807,117.42242550976036,0.9757767977958891,0.12497625108134126,0.362250176504826,3.6185110954356464e-09,1.0000000999571317,0.362250176504826,0.07451992867978283,0.0777455585876979,0.8783429117081113,0.0013706377771907086,6.225602456772123,1.9807995717805993
10,27,True,2.9880866017123595,27.30528550950726,0.9486070049894936,0.11369458559921343,0.3988540123230652,0.0,1.0000000746718676,0.3988540123230652,0.13591501992614027,0.09689341088400096,0.0913424444415079,0.0012118140410173617,0.3231303791231563,0.08727090374922875
11,158,True,2.8432662261290234,150.57062934182414,0.9764972478234489,0.1425845660041142,0.39778577996488645,7.251306491676683e-08,1.000000104086082,0.39778577996488645,0.06341057061601367,0.07516850029503588,0.1424975796013513,0.0006266459167348915,0.46504174524454933,0.07899689814598365
