,length,success,reward,start_distance,mean_velocity,mean_acceleration,min_velocity,min_acceleration,max_velocity,max_acceleration,std_velocity,std_acceleration,mean_angle_change,min_angle_change,max_angle_change,std_angle_change
0,58,False,-3.060980080671614,103.26678737111226,0.9388297198738546,0.17847101897330897,0.38482183878390214,0.0,1.000000053688875,0.38482183878390214,0.10145767172521884,0.05734041003123447,1.0364256445021798,0.015555118077941632,6.120648022360541,2.0456251564308934
1,55,False,-3.04996632949575,83.44271816676134,0.9351712642639337,0.16885694221191158,0.3813378013211725,0.0,1.000000059586939,0.3813378013211725,0.10869930922638947,0.06615401079314362,0.1859596262698278,0.018699290191345863,0.7853981633974483,0.10439914638777104
2,60,True,2.964097275394954,52.11993963889329,0.9320052270802527,0.17055220423067852,0.364999488935889,0.0,1.0000000850427495,0.364999488935889,0.1056276311225107,0.06102253995189855,0.18670249340534878,0.0016129524625181357,0.9799947133035134,0.12668984037208902
3,69,True,2.95687487542811,60.4310068268974,0.9312445436484843,0.18273381019394694,0.39422603358048325,0.0,1.0000000481604594,0.39422603358048325,0.0955794142372622,0.05350777558393405,0.18454572051512122,0.010187102332374992,0.24287104287539393,0.05809171482249408
4,94,False,-3.088167307892528,106.47529723235031,0.9408214046181099,0.17548905279734534,0.36498388188730374,0.0,1.0000000750300309,0.36498388188730374,0.08661747551991204,0.0603861670551344,0.18764190233485312,0.0020986988925557615,0.7987462973910948,0.09277883786905594
5,38,False,-3.0271181477616413,53.664528270043945,0.9395279352142228,0.1635038533028709,0.378364945843532,0.0,1.0000000786935739,0.378364945843532,0.12609109250901618,0.07354663504256943,0.18425579584734372,0.022507598472440105,0.7853981633974483,0.11971550995033717
6,93,True,2.930235979403171,85.58236150338314,0.9473731885925301,0.1772200719241474,0.3613323377145798,0.0,1.0000000784484073,0.3613323377145798,0.09187351519777388,0.05426938379593691,0.19029950750689986,0.020177850324374136,0.7853981633974483,0.08640311083692967
7,43,True,2.9767339905759225,42.56316000364374,0.9559298104070578,0.14116669162503467,0.368738796741788,0.0,1.0000000760434107,0.368738796741788,0.117659323730179,0.08081185029046788,3.1188768885823115,0.010656020771026231,6.278402063673128,2.972086352306504
8,101,False,-3.12193199659491,138.2501168872923,0.9439637173002974,0.1804791217787151,0.399570971125176,0.0,1.0000000890298133,0.399570971125176,0.0836398895784786,0.05440484370219131,0.30310576686517626,0.0027075119252004676,6.077695523379884,0.8248136230368467
9,122,True,2.892479446170193,117.42242550976036,0.9699716229326254,0.17807348679207236,0.39608168549934525,0.0,1.0000000891261018,0.39608168549934525,0.07101835012057887,0.052965414283500815,2.08996651809721,7.621198877849622e-05,6.258357052402294,2.760262470762441
10,27,True,2.988095365260766,27.30528550950726,0.9531156088013742,0.09368288014502962,0.3988940351736106,0.0,1.000000087359552,0.3988940351736106,0.13724669175666313,0.10038187813507378,0.07164065774170587,0.0009433847728738121,0.20394415932379317,0.07133264528770418
11,48,False,-3.0649189669663173,150.57062934182414,0.9328527276695627,0.17783443309030708,0.38876440277511287,0.0,1.0000000908894262,0.38876440277511287,0.11228978785602496,0.06104408527588448,0.18760322170855645,0.014885659854637828,0.6571261626674527,0.09219447491524813
