,length,success,reward,start_distance,mean_velocity,mean_acceleration,min_velocity,min_acceleration,max_velocity,max_acceleration,std_velocity,std_acceleration,mean_angle_change,min_angle_change,max_angle_change,std_angle_change
0,101,True,2.918707646155788,97.92395939615284,0.9846608355923349,0.10243948094753173,0.3962271406442304,2.1618173499380686e-08,1.0000000877080777,0.3962271406442304,0.07537376533200402,0.07957458041106547,0.12142895686381411,0.000216454264121424,2.491028144887936,0.2477176778031141
1,85,True,2.9368261943388507,83.44271816676134,0.9824732600908297,0.09432547146553662,0.38743565146382214,4.190702474399842e-08,1.0000000959196493,0.38743565146382214,0.08273135089184717,0.07994711247462245,0.09945083970367537,0.00010845065074360782,1.0004659326050938,0.1226447999630403
2,54,True,2.9671757664260157,52.11993963889329,0.9711987790222798,0.09739348059288233,0.3973053159621148,0.0,1.0000000806576266,0.3973053159621148,0.10040899387467572,0.08335959723463274,0.09926929795536384,1.2546777724331548e-05,0.7080362991658452,0.10966250309096111
3,107,True,2.943634245772823,60.4310068268974,0.9494677441933541,0.14483633925947592,0.39919801766994517,0.0,1.0000000828241509,0.39919801766994517,0.08382390924665993,0.0823204445812498,0.2532165925038394,0.0004026442548598075,6.075129205456962,0.8068439612842844
4,108,True,2.9093483056459797,106.47529723235031,0.9842151264579498,0.12036668359974055,0.3900689157432086,2.331528968648017e-08,1.000000096738298,0.3900689157432086,0.07353509775356436,0.08430938275440826,0.13063614402195506,0.0006500332435606104,1.587224824865366,0.161863357063235
5,54,True,2.9674655592247583,53.664528270043945,0.9765116916651151,0.06563581578584363,0.39958242067676186,4.9985348477840064e-08,1.0000000842948253,0.39958242067676186,0.09940297555318751,0.08212047358608826,0.05959604270140165,0.0013205699939032867,0.5573284965177877,0.09063360793150496
6,86,True,2.9349893589658245,85.58236150338314,0.9832838562381881,0.09385187433878608,0.3875622498318731,0.0,1.000000107105232,0.3875622498318731,0.08175180335538053,0.07881665579435146,0.10060751031629961,0.0013284078810664735,1.2785354412298748,0.14694484426478976
7,43,True,2.97678855052988,42.56316000364374,0.9677231188822741,0.04926984322350625,0.37457318245032545,0.0,1.000000086634481,0.37457318245032545,0.11768183126683342,0.08037032967203527,0.6714790753468413,0.0007759629226486986,6.2740230483294805,1.8149744453923062
8,145,True,2.8635686923951047,138.2501168872923,0.9804797445279323,0.13239134505902656,0.39792648350494353,1.0535624830785198e-08,1.0000000978529922,0.39792648350494353,0.06971228402192502,0.07655324103395207,0.22706677508477252,0.0013393751253434338,6.0891473382673205,0.7169591461646612
9,121,True,2.894214675705249,117.42242550976036,0.9856928426512894,0.10099960452077533,0.3907892359008091,0.0,1.0000000883001061,0.3907892359008091,0.07029541040488066,0.08801743955104582,0.8256595549439848,0.0006828008902828309,6.261180559629615,1.956576756364425
10,27,True,2.9880787426835504,27.30528550950726,0.9550545468479673,0.048982242676353954,0.3970329096787502,0.0,1.0000000782806682,0.3970329096787502,0.13781867850939056,0.0899926064411636,0.032794289258589515,0.0033779611890636108,0.39036943111688266,0.07323600529198744
11,153,True,2.848576788972877,150.57062934182414,0.9897164571404921,0.10971892017093858,0.3946907550428323,0.0,1.0000001028007908,0.3946907550428323,0.06178736854010377,0.07998833116641622,0.10845667417483984,6.6459178924005435e-06,0.24312735129733404,0.07641206236572004
12,148,True,2.8584377548609217,142.2647720935294,0.9889017642928831,0.0957463543830865,0.38814327715944247,0.0,1.0000000796081894,0.38814327715944247,0.062694603025925,0.08289229491365985,0.2738703481952945,2.1249055859318133e-05,6.269315838331755,1.0102146906659213
13,91,True,2.930363757640636,84.86131375643866,0.9725654267687136,0.1333016475007136,0.38439597764863104,0.0,1.0000000744186475,0.38439597764863104,0.08322951670421072,0.08313057251372474,0.1402744343437617,0.0033266720461664345,0.7853981633974483,0.1053387368823943
14,95,True,2.92560439779136,93.37819545500787,0.9851881049369972,0.07932352496974751,0.3948256279277522,0.0,1.000000084262564,0.3948256279277522,0.07668849271392376,0.07709932661666818,0.09668456013325052,0.0009457167996771432,2.3515928807987816,0.24210890619526682
15,30,True,2.986385635366597,27.375085993858228,0.9395093501788898,0.15978568483191388,0.366186428469639,0.0,1.0000000951710453,0.366186428469639,0.1412113877318579,0.07242509842260135,0.20765492543688413,0.025848544083282743,1.6076435522592643,0.2709980449912223
16,59,True,2.9631369572658977,58.10508202534273,0.9773083255983976,0.058877621052420656,0.3999903844548517,1.1082979405765931e-08,1.0000000995629883,0.3999903844548517,0.09515662332989963,0.08475631632525522,0.0445412077327432,7.954239828501103e-05,0.20605979550502437,0.06524759686120954
17,148,True,2.857238989095368,143.31191626315183,0.9851860671321713,0.13440206185362963,0.3986919167582755,0.0,1.000000090426702,0.3986919167582755,0.06302621247911101,0.07392548532092992,0.4708067068255138,0.002356882442506869,6.181053338335619,1.3686870821011745
18,164,True,2.83364587575319,156.46732901357706,0.9828103336843672,0.13372806212467872,0.3628318304798399,0.0,1.0000000909407454,0.3628318304798399,0.06453449093605053,0.07423561513326955,0.13797588999918614,0.00023159384313409248,0.9893326809675003,0.10207068960643619
19,178,True,2.8124348197097397,171.42100706422426,0.9882202997091865,0.11075918368538593,0.3610930808252268,5.968043747281276e-08,1.0000000951127455,0.3610930808252268,0.061113620301686614,0.08390345560997003,0.11437701867378733,0.0002283751924865296,0.808812244848547,0.09993944237006339
20,88,True,2.935776419328275,81.66707319056138,0.966157307921377,0.11840583413299945,0.355840673675383,3.2027959372202765e-08,1.0000000856403082,0.355840673675383,0.10323918715063927,0.07899339255143316,0.36372683365620023,0.0006163417665212556,6.230811291849915,1.1317196841401238
21,5,False,-3.006243824199879,111.32173291622382,0.6780736104887796,0.19528846532986005,0.37644232664930033,0.0,0.8825905385735651,0.37644232664930033,0.1998410322767787,0.11918129202075192,0.6022464359604317,0.06160529847865548,2.155387893855058,0.7831916608197969
22,83,True,2.938599947586674,82.45082681679187,0.9848062830220103,0.058367836945028846,0.39443150410529,8.350207024497343e-09,1.0000001009958022,0.39443150410529,0.08272946783977506,0.07122989402847325,0.16269193004625926,0.0037113556231185285,6.264715122315108,0.7506365022803677
23,104,True,2.916511851050716,100.11700246202042,0.9826400331668197,0.11136670126958213,0.3665308994860474,0.0,1.000000087991489,0.3665308994860474,0.08018471897969894,0.08241484846796744,0.11844381368752396,0.0010851914874474566,0.8307310736693316,0.10847270819047232
24,38,True,2.984207459066035,27.99732795446754,0.9335624525887877,0.15192790244324594,0.3999549625303326,0.0,1.0000000755841711,0.3999549625303326,0.11685155567202278,0.08334742255470295,0.14110916614502061,0.007399274870418859,0.2309730949610863,0.08098619108237182
25,104,True,2.915420230129402,98.27879758208572,0.9810361531371025,0.09689818419373367,0.3765405921577914,0.0,1.0000000891314855,0.3765405921577914,0.07989590615975374,0.08830815329250759,0.10337381900172563,2.4229288096311308e-05,0.7853981633974483,0.10970988537337781
26,128,True,2.884094141195069,124.97415217461091,0.987783428952342,0.11028549860812104,0.39410918450132015,0.0,1.0000001125235398,0.39410918450132015,0.06824772823415358,0.07347731675125432,0.12542318259527482,0.002797089733611813,2.356194490192345,0.20943652780232844
27,97,True,2.92280918864854,93.94232318691056,0.9820467337845366,0.09873424837936924,0.37437737428111656,0.0,1.0000000803244737,0.37437737428111656,0.07950137065401465,0.08533297589601543,0.11778916503020556,0.0007469950751808341,2.2769634213346635,0.2357777020690094
28,190,True,2.7931857784000953,178.96109748197838,0.9825783522090792,0.131033652746237,0.3947769781127791,0.0,1.0000000876887707,0.3947769781127791,0.06001491211441324,0.07771634733215874,0.8196482693360764,0.0005656778301297294,6.263829536871837,1.9065548141945994
29,158,True,2.846265842565387,142.4881003930221,0.9769113980260415,0.1376364733735822,0.39418051344337607,0.0,1.0000000857889346,0.39418051344337607,0.06471934521795361,0.07776636369059627,0.4223582965155623,0.0006149708600475812,6.231856294030699,1.259708317265837
30,202,True,2.7721008009939543,193.45164583636785,0.9874021746245458,0.12226565332604739,0.3964248143070825,3.92926797602805e-08,1.0000000908567845,0.3964248143070825,0.05551432232461639,0.0800273375625314,0.1275673982385914,5.5521726551210904e-05,1.401475492355432,0.11906818276050453
31,42,True,2.9771265807898466,42.447608008280525,0.9695879847575177,0.05207461444918123,0.38201032784739314,0.0,1.0000000806949298,0.38201032784739314,0.11623328376471487,0.07885308162804669,0.06270837311233267,0.00029039382118289936,1.064719324013508,0.16698055669696407
32,109,True,2.9106509939709397,99.31873126904775,0.9759889571239565,0.11621256888840957,0.39421687575060105,2.207576568940626e-09,1.0000000821301804,0.39421687575060105,0.07720717807254016,0.08559207609222955,0.11456136748259187,0.0004580914617793308,0.44463270556224327,0.08886029748175549
33,34,True,2.9833811439920748,33.18929400788467,0.9451582736933377,0.10238656954360024,0.35739595706642163,6.149285343733455e-08,1.000000092561156,0.35739595706642163,0.1462105062986227,0.09245520096382565,0.1457078911500873,0.0036200722731822843,1.25332976174026,0.219794859917136
34,4,False,-3.004655879704351,96.7629164429005,0.6298164513201833,0.19543946639950965,0.3817578655980385,0.0,0.7785419020008583,0.3817578655980385,0.16447734050243312,0.13504881324901546,0.47455035816277163,0.04072478817892855,1.505314984482185,0.6043906353431737
35,180,True,2.8098538223270193,171.16164970336578,0.9852056070964375,0.12230005529879556,0.38574015458280925,0.0,1.000000101769894,0.38574015458280925,0.05950994284824232,0.07975364853330923,1.7837357663669913,0.003286558412733065,6.2377368200241365,2.6905544289391
36,214,True,2.7523267060458028,206.83240172001044,0.9917479372553958,0.10418994163980065,0.3954114231690127,0.0,1.000000096524504,0.3954114231690127,0.05204779379853251,0.07704022053545816,0.6724857639676283,0.0009314116960936758,6.265397924147649,1.7615541974792261
37,216,True,2.7509783809841974,203.00861904755965,0.9880126011010343,0.11070477383855694,0.35663736948640345,0.0,1.0000000974082235,0.35663736948640345,0.06084938113436926,0.07896208636604242,0.12074200510280922,0.0005389749542352718,2.0158748268069195,0.15330043246798025
38,60,True,2.962438472473447,58.5047301458853,0.9716629239940401,0.08938955686329277,0.38331414600240293,0.0,1.000000088516344,0.38331414600240293,0.10129229557033192,0.08874298176464188,0.09780069136685486,0.0006926654566792312,0.7853981633974483,0.1222933288624713
39,111,True,2.90571701784876,109.7398163197947,0.9869608533466617,0.09979618009304528,0.39198961523967935,3.398221165762763e-08,1.0000000916740563,0.39198961523967935,0.07265914711437943,0.08460019966590233,0.09719230183240521,0.0017697196090973866,0.20243824755625972,0.07888013043886281
40,57,True,2.965412866583766,54.18284816522012,0.9687757545021813,0.08215667376164949,0.36051270771148386,0.0,1.00000008822927,0.36051270771148386,0.10640434558871725,0.09250168862636812,0.11680811797456832,2.3216009136017846e-05,2.1436463890731283,0.28700375628270647
41,22,True,2.991018599110336,22.456488644855387,0.9384378156544538,0.057587106123610426,0.374643781907871,0.0,1.0000000632019943,0.374643781907871,0.16013318026707912,0.09383484328608264,0.09569005454322571,0.005293528256778979,1.26964993717639,0.2675744254517933
42,149,True,2.8555761021083064,142.8530328563668,0.98489193507103,0.13178865020732225,0.3951002961902417,0.0,1.0000000890772947,0.3951002961902417,0.06471665402507228,0.07587839451891171,0.22400682635406588,0.00018569826866299266,6.081893459267738,0.710108617352055
43,110,True,2.909056683185027,105.16081929945086,0.9827180974862674,0.12157768014139472,0.3927271425328072,0.0,1.000000086768865,0.3927271425328072,0.07275228559490875,0.08447494293939717,0.1296832456352895,0.0011923307869743383,1.3662933163031306,0.14311740309821933
44,52,True,2.969277925921347,51.25775852754703,0.9709106261294296,0.08208670938609185,0.38099338004329697,0.0,1.0000000868096366,0.38099338004329697,0.10553943099583603,0.08813481294579885,0.10036019243492576,0.0007091759391066876,1.484645546221999,0.20948136794379485
45,105,True,2.913903142071158,100.80570528352699,0.9821753851131031,0.10813442876443739,0.3941697931010637,1.7751914852920337e-08,1.0000000872550387,0.3941697931010637,0.07378630847457852,0.08279727045756725,0.12337644865364027,0.00021508335735553885,2.2424725111854,0.22187445628146696
46,83,True,2.938841671495892,80.44217487555987,0.9804329878822141,0.10336678951329759,0.3918558186970651,0.0,1.0000001052169003,0.3918558186970651,0.08313333725099264,0.08215334535274138,0.1223592035111679,0.0006730555330172194,2.175900987629615,0.23913382989330173
47,122,True,2.8943375144021704,117.18799972621751,0.9805544576683679,0.13488157326815148,0.3937317273058698,0.0,1.0000000817255643,0.3937317273058698,0.06994619033410877,0.0745684207998597,0.14362232565090716,0.0036927889278068893,1.4699545332856738,0.13992378463122357
48,33,True,2.984189581081815,31.32376931526265,0.934026882855995,0.11279292104675377,0.355840673675383,3.0953759532668573e-08,1.0000000902698762,0.355840673675383,0.1495417746959827,0.09037118014046212,0.18807379281623238,0.00030757485850285704,2.222870392842844,0.37501096672689077
49,99,True,2.9237034582042125,91.76692107682968,0.9804621143230006,0.11446716792795437,0.3943369581262894,0.0,1.000000104256042,0.3943369581262894,0.07686240205459723,0.07896859573900766,0.1130506599573778,3.53455543371517e-05,0.43136069286596807,0.08069775939137512
50,94,True,2.9300952113126213,82.51874037156807,0.9541222015812365,0.14852167192017304,0.355840673675383,0.0,1.0000000614079267,0.355840673675383,0.10060263464696112,0.07147938540443802,0.16172914030747654,0.002642297610155331,0.4743239890719417,0.08878109476875774
51,126,True,2.887133525244772,120.92011465308339,0.9837226125043901,0.1323111799520453,0.3940615336668529,1.7531359659871477e-08,1.0000000806141947,0.3940615336668529,0.06903535437059866,0.07018247233648205,0.670999096770052,0.00017294287509184159,6.238174137529562,1.7051636919781714
52,111,True,2.9069655644035537,107.25109356190066,0.9819067972292742,0.13022228092245128,0.39528445237770615,0.0,1.0000001003684367,0.39528445237770615,0.07195829614665769,0.07673092267022352,0.25305062438324855,0.000721186271749108,6.078753514961411,0.8196547627209622
53,38,True,2.9805431886533005,36.970456849167114,0.9563591966915245,0.0800008854202034,0.37989466012086914,5.448374949717527e-08,1.0000000798487378,0.37989466012086914,0.12561412669149113,0.08424193983805277,0.09809806426350529,0.0050150032700611025,0.9256834168645773,0.15522400083797225
54,168,True,2.8257835056033045,164.83738485963246,0.9895326891566127,0.11531416016396712,0.39476309587241,0.0,1.0000000995918357,0.39476309587241,0.058742842665505855,0.07822822345998688,0.4840391995012667,0.00017616152581156896,6.189499325790285,1.4361546135086134
55,68,True,2.956012296441996,61.89705137159981,0.9686811804118182,0.11198584165617709,0.3636341278438483,0.0,1.000000082478977,0.3636341278438483,0.09931692250663711,0.08797387588629726,0.1263828116750357,0.0011198217646057884,1.144007312754134,0.15383469513758993
56,65,True,2.956987503728395,64.31602074459943,0.9747345750025515,0.0687163308631376,0.39892000052362825,6.827418544181997e-08,1.0000000862542864,0.39892000052362825,0.09304310810821563,0.08565759764980818,0.09655422284634019,0.000554591368358448,2.356194490192345,0.2918408455183793
57,97,True,2.9231816403342723,94.55004545488927,0.9783773218639216,0.0899248901069662,0.355840673675383,0.0,1.0000000844132162,0.355840673675383,0.08881269681240755,0.08174595661786654,0.18212989330440107,9.939074483567012e-05,6.249043838047351,0.6774313073625716
58,87,True,2.9342696196559364,84.89359269746762,0.9816810342298807,0.09073398839699141,0.38293651159228387,6.041371135842705e-09,1.0000000939551446,0.38293651159228387,0.08393453515972589,0.08285120120954086,0.0959884334548013,0.0007849632206735624,0.7853981633974483,0.10785788126289028
59,165,True,2.8337414659005087,156.0007416707555,0.9853717183650904,0.13232073330597455,0.38105388858647177,0.0,1.0000001093265616,0.38105388858647177,0.0627657755975148,0.07054431967534869,0.13361023355244703,0.00011697411483813092,0.45944956877497517,0.07425523479177512
60,106,True,2.911932210451833,104.71550960751388,0.9858580325102819,0.1116769471792582,0.3878837083723525,0.0,1.0000000830276417,0.3878837083723525,0.07501077102150618,0.07744114247423194,0.11571946437930046,3.4868717179614706e-05,0.7853981633974483,0.09708697433725046
61,56,True,2.9656834532977534,55.66760905734822,0.9768607951650573,0.06241494043873424,0.3832589287587329,0.0,1.0000000897934864,0.3832589287587329,0.10108255226661811,0.07991207441563072,0.06724950618512172,0.0002879500309513894,0.9128803727729059,0.131995235995946
62,218,True,2.7476814231227493,203.46284413837438,0.9882672451217793,0.10847380910641137,0.39402623891828187,0.0,1.0000000923966672,0.39402623891828187,0.053595600696450606,0.07996813317524568,0.10930855183845975,0.0008237062057228628,0.7106274787556918,0.08812440390474159
63,41,True,2.9780464718338724,40.92595221205083,0.9642579620573617,0.09033995577812075,0.377674202580391,7.595689698083476e-08,1.0000000877948554,0.377674202580391,0.12091929119626844,0.09002518407820854,0.1213902413404615,0.0019604836759623545,1.6679611072003417,0.25862786032757595
64,3,False,-3.0037394083241624,110.05858710510036,0.5277115358206687,0.1992757203836132,0.39782716115083955,0.0,0.5926537231555833,0.39782716115083955,0.09184212209921044,0.16241306592154883,0.25588425542316084,0.09311121122093857,0.5702628687715656,0.22234599542594446
65,146,True,2.85837115422009,142.5031381353501,0.9883214140018018,0.10682368448070052,0.3986790523958854,0.0,1.000000097805397,0.3986790523958854,0.06288260989560956,0.07753813046570024,0.19959976173841656,0.00043901797701551004,6.068455475413753,0.7234464899025856
66,80,True,2.942327355816322,77.29791590277327,0.9787349781308355,0.1210721315527606,0.38369120718194866,0.0,1.0000000814731542,0.38369120718194866,0.08742516840041656,0.08468393083672429,0.4409294653616908,0.0038653716957677275,6.083833098675138,1.3202163435793994
67,83,True,2.9403759231799995,77.97067948966257,0.9749377437976577,0.13272633185727095,0.39248257047702706,0.0,1.0000000724527296,0.39248257047702706,0.0838949603941412,0.0751955799131943,0.15237983144271888,0.005224031584970756,2.1179861369478044,0.22806795062336707
68,57,True,2.965091839581795,53.80025636375689,0.9617034707436845,0.12311526462714321,0.3746593237543617,4.76978996055103e-08,1.000000084124409,0.3746593237543617,0.10472534923556757,0.08624338063103996,0.3660944432251399,0.0008031724325112677,6.082486486888566,1.1301619031994408
69,111,True,2.9121025469563087,101.53338667992008,0.978116675380152,0.11647122653965285,0.36544455339719834,0.0,1.0000000800856927,0.36544455339719834,0.0780121717370246,0.08479395622316276,0.3520583689262541,0.0012184077998265153,6.205214319642604,1.1423732492300707
70,96,True,2.9242912746981373,93.76239093691493,0.9844964285095251,0.09079865933473191,0.39427767793606583,0.0,1.0000000860439813,0.39427767793606583,0.07659030370079928,0.08143358235970803,0.0891265871917703,3.138184546391809e-05,0.4733656621293465,0.08313259568648147
71,73,True,2.9491009869323395,72.62488770356109,0.981847667212289,0.06979436145427585,0.39446890533959567,0.0,1.0000000870588337,0.39446890533959567,0.08786344152588807,0.07363723839012033,0.09199150311638762,0.0009132024860929455,2.2322718974039018,0.25883514394250595
72,74,True,2.949756381878482,70.64590077812481,0.9711474100369113,0.1317526343431729,0.38352093772720436,0.0,1.0000000868262129,0.38352093772720436,0.09316227006273166,0.07349982527958746,0.13952349832383104,0.009100484152052779,0.7853981633974483,0.10329969962170801
73,23,True,2.990611701280963,22.708236226781963,0.9306913361107421,0.1193858085546131,0.3728362199871589,0.0,1.0000000830604605,0.3728362199871589,0.15793711068065905,0.10002173704290394,0.1603320803494372,0.004090390778324959,1.1486780244035142,0.23194629846183543
74,169,True,2.8277293454480246,160.17351433927803,0.9865304968929082,0.12417548512673542,0.3974824053472396,0.0,1.0000000975903633,0.3974824053472396,0.05919144428493542,0.07862076280118094,0.12316528217629745,0.000814169465544079,0.31741776531300553,0.07753753051247446
75,51,True,2.9708986104540687,49.13193837454556,0.9693040499771393,0.10186991044558003,0.37978005413650257,0.0,1.000000090065635,0.37978005413650257,0.10702736427229864,0.08840579112112636,0.12186183438361534,0.0002862811010353461,1.5045817466371854,0.21239522501288224
76,143,False,-3.152446104606355,154.0764665144518,0.9869215455856095,0.1375345195194854,0.39999795550422973,0.0,1.0000000869348387,0.39999795550422973,0.06245870010051068,0.0704651370754197,0.1327978803058083,0.00018996000061421991,0.24979661727512673,0.06997063658558628
77,81,True,2.9412472399536496,79.05171369549461,0.982463772942318,0.06314906676163554,0.386770405180738,3.298683106553721e-08,1.00000008028141,0.386770405180738,0.08552744013072928,0.07622018210182556,0.08640790015248118,0.0006016790275973349,2.356194490192345,0.26235692773562175
78,106,True,2.9125212542785928,104.20730707898733,0.9835903724538017,0.10865495342485064,0.3992632621529842,6.06010383671868e-08,1.0000000869101515,0.3992632621529842,0.0756874508964986,0.07775654150119672,0.11484092379582599,0.0002475976893374643,1.1746612044463527,0.1262394120644495
79,223,True,2.7407627528046614,200.40940384768564,0.9703693898830723,0.13168019594194305,0.3503774173996206,3.959424236472632e-08,1.000000100992135,0.3503774173996206,0.08016661856405657,0.07481372662634948,0.13865121070018846,0.0007821618034210553,0.526361885748528,0.08680855840533806
80,78,True,2.943828330710785,77.63976368043022,0.9834850853994106,0.0681381051061586,0.3869228007160587,1.8181715454920682e-08,1.000000083445867,0.3869228007160587,0.08593124301777592,0.07325468991289326,0.064230146521096,0.00121676867335253,0.29723130816428184,0.06730641149836125
81,5,True,2.9990275946190734,4.884837660675403,0.6300113065235374,0.1946147203201311,0.37307360160065545,0.0,0.8280359580838244,0.37307360160065545,0.18069590027872362,0.11816045479336171,0.30705766058735234,0.0008916691314733161,0.5239644572664228,0.1738048400791895
82,187,True,2.7967745836233364,182.7691760443035,0.9900573298138615,0.12466622063461409,0.39832494439655375,0.0,1.000000102139071,0.39832494439655375,0.05546919975093499,0.07564524521417106,0.1215333339414029,0.00016272067880052088,0.21101719808291303,0.07356111818458183
